,tactic_id,impression_pixel_json,StatusCodes,Status
9266,335797,"http://nypi.dc-storm.com/dcv4/logi.aspx?tsid=1018087&sid=111814&acid=103799&crf=12292&agrf=122923385939&adrf=4561876&rnd=[cachebuster]"" height=""1"" width=""1"""",""http://amp.mediaforge.com/link/things4906/06dd6556-e0ca-11e5-85ef-1d4e2b873621",200,OK
9267,324264,"https://ad.doubleclick.net/ddm/ad/N2434.access/B8837356.120160255;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",200,OK
9356,325612,"https://pixel.adsafeprotected.com/?anId=8845&advId=$!{ADVERTISER_ID}&campId=$!{INSERTION_ORDER_ID}&pubId=$!{INVENTORY_SOURCE_ID}&chanId=$!{PACKAGE_ID}&placementId=$!{AD_ID}&adsafe_par&bidurl=$!{SITE_URL}"" height=""1"" width=""1"" alt=""""",200,OK
9387,331366,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
9403,334093,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.127404254;dc_trk_aid=300537790;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
9615,314590,http://ad.doubleclick.net/ad/N6543.468584.AMNETGROUPINC./B8562416.115649780;sz=1x1;ord=[RANDOM NUMBER]?,200,OK
9687,335262,"https://ad.doubleclick.net/ddm/ad/N950.131803TURNINC./B9331862.129116749;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
9700,330681,"https://ad.doubleclick.net/ddm/ad/N4406.1806123HUDDLEDMASSES.COM/B8441348.125513648;sz=1x1;ord=[RANDOM_NUMBER];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",200,OK
9703,334092,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.127404254;dc_trk_aid=300537790;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
9726,327619,"https://ad.doubleclick.net/ddm/ad/N4406.284566THETRADEDESK/B8432070.123020150;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
9860,331365,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
9955,336354,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.127404254;dc_trk_aid=300537790;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
9967,324260,"https://ad.doubleclick.net/ddm/ad/N2434.access/B8837356.120160256;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",200,OK
10036,328686,"https://ad.doubleclick.net/ddm/ad/N3867.275383.THEEXCHANGELAB/B9087641.123554882;kw=5_${CP_ID}_${CREATIVE_ID};sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT="",""https://pixel.adsafeprotected.com/rfw/st/45972/6341441/skeleton.gif"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=",200,OK
10113,335058,"https://ad.doubleclick.net/ddm/ad/N6873.286450AMNET0/B9272494.129125954;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
10114,331536,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125950136;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
10120,331370,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
10163,332015,"https://ad.doubleclick.net/ddm/trackimp/N46002.150834TURN0/B9297193.126369154;dc_trk_aid=299469978;dc_trk_cid=67744953;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1"" ALT=""Advertisement"">",200,OK
10192,332737,"https://ad.doubleclick.net/ddm/trackimp/N5192.284566.THETRADEDESK/B9291703.127304790;dc_trk_aid=300328022;dc_trk_cid=68168793;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1"" ALT=""Advertisement""",200,OK
10485,335262,"https://ad.doubleclick.net/ddm/ad/N950.131803TURNINC./B9331862.129115185;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
10515,336355,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.129697542;dc_trk_aid=302682783;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
10570,334093,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.127404254;dc_trk_aid=300537790;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
10669,335740,"http://amp.mediaforge.com/link/things4906/c6da0f40-e0c9-11e5-944d-3a0cce674ee7"",""http://nypi.dc-storm.com/dcv4/logi.aspx?tsid=1018087&sid=111814&acid=103799&crf=12292&agrf=122923385939&adrf=4561876&rnd=[cachebuster]"" height=""1"" width=""1""",404,Failed
10773,331538,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125950136;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
10795,331369,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
10895,315183,"http://ad.doubleclick.net/ddm/ad/N149404.284566THETRADEDESK/B8659700.117180974;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""></A>",200,OK
11013,314188,"http://magnetic.domdex.com/ahtm?mp=12&n=2719&c=102676&b=108111&sz=300x250&s=${REFERER_URL_ENC}&id=${AUCTION_ID}&a=${PRICE_PAID}"",""http://ad.doubleclick.net/ad/N5664.291800.MAGNETIC.COM/B8192115.115753111;sz=1x1;ord=${CACHEBUSTER}u201d BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",302,OK
11018,331369,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
11026,315190,"http://ad.doubleclick.net/ddm/ad/N149404.284566THETRADEDESK/B8659700.117181546;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""></A>",200,OK
11085,315180,"http://ad.doubleclick.net/ddm/ad/N149404.284566THETRADEDESK/B8659700.117068334;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""></A>",200,OK
11217,334643,https://bs.serving-sys.com/BurstingPipe/adServer.bs?  cn=tf&c=19&mc=imp&pli=16511190&PluID=0&ord=${CACHEBUSTER}&rtu=-1,200,OK
11228,324260,"https://ad.doubleclick.net/ddm/ad/N2434.access/B8837356.120160256;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",200,OK
11354,331983,"https://ad.doubleclick.net/ddm/ad/N4406.284566THETRADEDESK/B8502472.126699401;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
11417,331988,"https://ad.doubleclick.net/ddm/ad/N4406.284566THETRADEDESK/B8502472.126695832;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
11438,314590,http://ad.doubleclick.net/ad/N6543.468584.AMNETGROUPINC./B8562416.115649780;sz=1x1;ord=[RANDOM NUMBER]?,200,OK
11513,324263,"https://ad.doubleclick.net/ddm/ad/N2434.access/B8837356.120159988;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",200,OK
11532,331533,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125950136;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
11545,337738,"http://servedby.flashtalking.com/imp/3/60926;1780423;201;pixel;Choicestream;1x1NativeBrandingAutoPayBTA2554GeotargetedJacksonvilleDMA/?cachebuster=${CACHEBUSTER}"",""https://api.choicestream.com/instr/crunch/apnxs/imp?au=${AUCTION_ID}  &amp;cr=${CREATIVE_ID}&amp;li=${CPG_ID}&amp;cp=${CP_ID}&amp;uid=${USER_I  D}&amp;ecp=${ECP}&amp;rp=${RESERVE_PRICE}&amp;bid1=${BID_PRICE}&amp;pr=  ${PRICE_PAID}&amp;invs=${INV_SOURCE_ID}&amp;pi=${TAG_ID}&amp;vid=${  VENUE_ID}&amp;sid=${SELLER_MEMBER_ID}&amp;ip=${USER_IP}&amp;pc=${  POSTAL_CODE}&amp;dc=${DATACENTER}&amp;city=${USER_CITY}&amp;st=${  USER_STATE}&amp;ref=${REFERER_URL_ENC}&amp;r=${CACHEBUSTER}",404,Failed
11691,335766,"http://amp.mediaforge.com/link/things4906/ea15521c-e0c9-11e5-800a-4545ebc2b003"",""http://nypi.dc-storm.com/dcv4/logi.aspx?tsid=1018087&sid=111814&acid=103799&crf=12292&agrf=122923385939&adrf=4561876&rnd=[cachebuster]"" height=""1"" width=""1"" /",404,Failed
11707,332098,"https://ad.doubleclick.net/ddm/ad/N7914.124997.GOOGLESEARCH/B9292770.126133215;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"",""https://adfarm.mediaplex.com/ad/tr/28835-219507-51702-0?mpt=[CACHEBUSTER]&dcid=126133215&devid=INSERT_DEVICE ID_HERE",200,OK
11766,328718,"https://ad.doubleclick.net/ddm/trackimp/N7997.1264338TRIPLELIFTINC/B9135008.124065708;dc_trk_aid=297027231;dc_trk_cid=66187412;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
11888,334654,https://bs.serving-sys.com/BurstingPipe/adServer.bs?  cn=tf&c=19&mc=imp&pli=16511195&PluID=0&ord=${CACHEBUSTER}&rtu=-1,200,OK
11920,331368,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
12049,327613,"https://ad.doubleclick.net/ddm/ad/N4406.284566THETRADEDESK/B8432070.123020504;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
12075,334640,https://bs.serving-sys.com/BurstingPipe/adServer.bs?  cn=tf&c=19&mc=imp&pli=16511199&PluID=0&ord=${CACHEBUSTER}&rtu=-1,200,OK
12087,339758,"https://ad.atdmt.com/i/img;p=11297200825446;idfa=;idfa_lat=;aaid=;aaid_lat=;cache=%n"",""https://ad.doubleclick.net/ddm/trackimp/N162602.273606INFECTIOUSMEDIA/B8976304.131532083;dc_trk_aid=304195074;dc_trk_cid=70508982;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1"" ALT=""Advertisement"">",200,OK
12092,331399,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
12120,332098,"https://ad.doubleclick.net/ddm/ad/N7914.124997.GOOGLESEARCH/B9292770.126133215;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"",""https://adfarm.mediaplex.com/ad/tr/28835-219507-51702-0?mpt=[CACHEBUSTER]&dcid=126133215&devid=INSERT_DEVICE ID_HERE",200,OK
12185,334645,https://bs.serving-sys.com/BurstingPipe/adServer.bs?  cn=tf&c=19&mc=imp&pli=16511144&PluID=0&ord=${CACHEBUSTER}&rtu=-1,200,OK
12266,315142,"https://ad.doubleclick.net/ddm/adj/N7310.468584.AMNETGROUPINC./B8620413.116527158;sz=1x1"",""https://ad.doubleclick.net/ddm/jump/N7310.468584.AMNETGROUPINC./B8620413.116527158;sz=1x1"",""https://ad.doubleclick.net/ddm/ad/N7310.468584.AMNETGROUPINC./B8620413.116527158;sz=1x1"",""https://tps30.doubleverify.com/visit.jpg?ctx=919838&cmp=8620413&sid=1201527&plc=116527158&num=&adid=&advid=900209&adsrv=1&region=30&btreg=&btadsrv=&crt=&crtname=&chnl=&unit=&pid=&uid=&tagtype=&dvtagver=6.1.img&"" alt="""" width=""0"" height=""0""",200,OK
12295,320698,"https://media.curiositystream.com/image?spacedesc=23026461_23026451_1x1_23026460_23026461&random=&ML_NIF=N"" WIDTH=1   HEIGHT=1 ALT=""Click Here",302,OK
12299,329784,"http://ohlone.vizu.com/a.gif?vzcid=30604&vzadid=native&vzsid=accuen&ord=[RANDOM]"" style=""display:none",failed to connect,Failed
12333,335055,"https://ad.doubleclick.net/ddm/ad/N6873.286450AMNET0/B9272494.129121507;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
12339,331370,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
12342,331989,"https://ad.doubleclick.net/ddm/ad/N4406.284566THETRADEDESK/B8502472.126695822;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
12399,325610,"https://pixel.adsafeprotected.com/?anId=8845&advId=$!{ADVERTISER_ID}&campId=$!{INSERTION_ORDER_ID}&pubId=$!{INVENTORY_SOURCE_ID}&chanId=$!{PACKAGE_ID}&placementId=$!{AD_ID}&adsafe_par&bidurl=$!{SITE_URL}"" height=""1"" width=""1"" alt=""""",200,OK
12493,315188,"http://ad.doubleclick.net/ddm/ad/N149404.284566THETRADEDESK/B8659700.117181543;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""></A>",200,OK
12494,331399,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
12581,315187,"http://ad.doubleclick.net/ddm/ad/N149404.284566THETRADEDESK/B8659700.117181352;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""></A>",200,OK
12613,334093,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.127404254;dc_trk_aid=300537790;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
12707,331532,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125950136;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
12777,324866,"https://ad.doubleclick.net/ddm/ad/N4478.668587.AODDISPLAY/B8838481.119808084;sz=1x1;ord=[timestamp]?"",""https://ohlone.vizu.com/a.gif?vzcid=25820&vzadid=exposed&vzsid=vivaki&ord=[RANDOM]"" style=""display:none",302,OK
12804,331367,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
12850,334093,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.127404254;dc_trk_aid=300537790;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
12880,331542,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125950136;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
12896,324260,"https://ad.doubleclick.net/ddm/ad/N2434.access/B8837356.120160256;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",200,OK
12928,314188,"http://magnetic.domdex.com/ahtm?mp=12&n=2719&c=102676&b=108111&sz=300x250&s=${REFERER_URL_ENC}&id=${AUCTION_ID}&a=${PRICE_PAID}"",""http://ad.doubleclick.net/ad/N5664.291800.MAGNETIC.COM/B8192115.115753111;sz=1x1;ord=${CACHEBUSTER}u201d BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",302,OK
12938,331539,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125950136;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
13162,338432,"https://ad.doubleclick.net/ddm/ad/N950.131803TURNINC./B9331862.129212371;sz=1x1;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",200,OK
13193,331368,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
13200,336354,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.127404254;dc_trk_aid=300537790;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
13341,327617,"https://ad.doubleclick.net/ddm/ad/N4406.284566THETRADEDESK/B8432070.123020150;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement""",200,OK
13379,336357,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.129697542;dc_trk_aid=302682783;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
13446,324266,"https://ad.doubleclick.net/ddm/ad/N2434.access/B8837356.119755664;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",200,OK
13604,331542,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125950136;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
13638,331372,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
13654,334091,"https://ad.doubleclick.net/ddm/trackimp/N4268.456584.XAXIS.COM/B9372109.127404254;dc_trk_aid=300537790;dc_trk_cid=68293971;ord=[timestamp];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
13677,324265,"https://ad.doubleclick.net/ddm/ad/N2434.access/B8837356.119755662;sz=1x1;ord=[timestamp]?"" BORDER=0 WIDTH=1 HEIGHT=1 ALT=""Advertisement",200,OK
13678,331369,"https://ad.doubleclick.net/ddm/trackimp/N152805.284566THETRADEDESK/B9219458.125949961;dc_trk_aid=298869223;dc_trk_cid=67263380;ord=[timestamp]?"" BORDER=""0"" HEIGHT=""1"" WIDTH=""1""",200,OK
